Country,Year,Carbon stocks in forests,Change in mean sea level: Sea level,Drought,Extreme temperature,Flood,Forest area,Landslide,Share of forest area,Storm,TOTAL,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",Wildfire,Yearly Atmospheric Carbon Dioxide Concentrations,"Yearly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change"
Japan,2021,,71.50756756756758,0.0,0.0,2.0,24935.0,1.0,68.4087791495199,1.0,4.0,1.253,0.0,416.4141666666667,0.5308333333333334
Japan,2022,,73.79405405405406,0.0,1.0,1.0,24935.0,0.0,68.4087791495199,4.0,6.0,1.316,0.0,418.52833333333336,0.5083333333333333
Jordan,2018,3.3374,57.700270270270266,0.0,0.0,2.0,97.5,0.0,1.09822031989187,0.0,2.0,2.115,0.0,408.715,0.4825
Jordan,2019,3.3374,64.09486486486486,0.0,0.0,0.0,97.5,0.0,1.09804716534901,0.0,0.0,1.426,0.0,411.6491666666666,0.7174999999999999
Jordan,2020,3.3374,66.81702702702702,0.0,0.0,0.0,97.5,0.0,1.09804716534901,0.0,0.0,1.772,0.0,414.2141666666666,0.6233333333333334
Jordan,2021,,71.50756756756758,0.0,0.0,0.0,97.5,0.0,1.09804716534901,0.0,0.0,2.081,0.0,416.4141666666667,0.5308333333333334
Jordan,2022,,73.79405405405406,0.0,0.0,0.0,97.5,0.0,1.09804716534901,0.0,0.0,1.511,0.0,418.52833333333336,0.5083333333333333
Kazakhstan,2018,172.7308,57.700270270270266,0.0,0.0,1.0,3396.2012,0.0,1.25799207319332,0.0,1.0,0.605,0.0,408.715,0.4825
Kazakhstan,2019,172.7449,64.09486486486486,0.0,0.0,0.0,3425.44,0.0,1.26882246175501,0.0,0.0,1.447,0.0,411.6491666666666,0.7174999999999999
Kazakhstan,2020,172.734,66.81702702702702,0.0,0.0,1.0,3454.68,0.0,1.27965329481053,0.0,1.0,2.8,0.0,414.2141666666666,0.6233333333333334
Kazakhstan,2021,,71.50756756756758,1.0,0.0,0.0,3483.9192,0.0,1.29048383153684,0.0,1.0,1.41,0.0,416.4141666666667,0.5308333333333334
Kazakhstan,2022,,73.79405405405406,0.0,0.0,0.0,3513.1589,0.0,1.3013145534689,0.0,0.0,2.665,0.0,418.52833333333336,0.5083333333333333
Kyrgyzstan,2018,38.5077,57.700270270270266,0.0,0.0,0.0,1278.9,0.0,6.66788321167883,0.0,0.0,1.155,0.0,408.715,0.4825
Kyrgyzstan,2019,39.5628,64.09486486486486,0.0,0.0,0.0,1297.14,0.0,6.76298227320125,0.0,0.0,1.597,0.0,411.6491666666666,0.7174999999999999
Kyrgyzstan,2020,40.6321,66.81702702702702,0.0,0.0,0.0,1315.38,0.0,6.85808133472367,0.0,0.0,1.282,0.0,414.2141666666666,0.6233333333333334
Kyrgyzstan,2021,,71.50756756756758,0.0,0.0,0.0,1333.62,1.0,6.95318039624609,0.0,1.0,1.297,0.0,416.4141666666667,0.5308333333333334
Kyrgyzstan,2022,,73.79405405405406,0.0,1.0,0.0,1351.86,0.0,7.04827945776851,0.0,1.0,2.491,0.0,418.52833333333336,0.5083333333333333
Laos,2018,1142.0182,57.700270270270266,0.0,0.0,1.0,16664.5,0.0,72.2032062391681,2.0,3.0,0.788,0.0,408.715,0.4825
Laos,2019,1139.6539,64.09486486486486,1.0,0.0,1.0,16630.0,0.0,72.053726169844,0.0,2.0,2.014,0.0,411.6491666666666,0.7174999999999999
Laos,2020,1137.2896,66.81702702702702,0.0,0.0,0.0,16595.5,0.0,71.9042461005199,2.0,2.0,1.546,0.0,414.2141666666666,0.6233333333333334
Laos,2021,,71.50756756756758,0.0,0.0,0.0,16561.0,0.0,71.7547660311958,1.0,1.0,1.078,0.0,416.4141666666667,0.5308333333333334
Laos,2022,,73.79405405405406,0.0,0.0,1.0,16526.5,0.0,71.6052859618717,0.0,1.0,0.903,0.0,418.52833333333336,0.5083333333333333
Lebanon,2018,5.0058,57.700270270270266,0.0,0.0,0.0,142.13,0.0,13.8934506353861,1.0,1.0,2.235,0.0,408.715,0.4825
Lebanon,2019,5.027,64.09486486486486,0.0,0.0,0.0,142.73,0.0,13.9521016617791,1.0,1.0,1.494,0.0,411.6491666666666,0.7174999999999999
Lebanon,2020,5.0481,66.81702702702702,0.0,0.0,0.0,143.33,0.0,14.010752688172,0.0,1.0,1.726,1.0,414.2141666666666,0.6233333333333334
Lebanon,2021,,71.50756756756758,0.0,0.0,0.0,143.93,0.0,14.069403714565,0.0,0.0,2.157,0.0,416.4141666666667,0.5308333333333334
Lebanon,2022,,73.79405405405406,0.0,0.0,0.0,144.53,0.0,14.128054740958,0.0,0.0,1.413,0.0,418.52833333333336,0.5083333333333333
Malaysia,2018,2350.1059,57.700270270270266,0.0,0.0,2.0,19214.34,0.0,58.4822401460965,0.0,2.0,1.026,0.0,408.715,0.4825
Malaysia,2019,2343.9721,64.09486486486486,0.0,0.0,4.0,19164.19,0.0,58.3295997565059,0.0,4.0,1.318,0.0,411.6491666666666,0.7174999999999999
Malaysia,2020,2337.8382,66.81702702702702,0.0,0.0,5.0,19114.04,0.0,58.1769593669152,0.0,5.0,1.281,0.0,414.2141666666666,0.6233333333333334
Malaysia,2021,,71.50756756756758,0.0,0.0,8.0,19063.89,0.0,58.0243189773246,0.0,8.0,1.106,0.0,416.4141666666667,0.5308333333333334
Malaysia,2022,,73.79405405405406,0.0,0.0,5.0,19013.74,1.0,57.871678587734,0.0,6.0,1.014,0.0,418.52833333333336,0.5083333333333333
Maldives,2018,0.0645,57.700270270270266,0.0,0.0,0.0,0.82,0.0,2.73333333333333,0.0,0.0,0.725,0.0,408.715,0.4825
Maldives,2019,0.0645,64.09486486486486,0.0,0.0,1.0,0.82,0.0,2.73333333333333,0.0,1.0,0.989,0.0,411.6491666666666,0.7174999999999999
Maldives,2020,0.0645,66.81702702702702,0.0,0.0,0.0,0.82,0.0,2.73333333333333,0.0,0.0,1.0,0.0,414.2141666666666,0.6233333333333334
Maldives,2021,,71.50756756756758,0.0,0.0,0.0,0.82,0.0,2.73333333333333,1.0,1.0,0.924,0.0,416.4141666666667,0.5308333333333334
Maldives,2022,,73.79405405405406,0.0,0.0,0.0,0.82,0.0,2.73333333333333,0.0,0.0,0.559,0.0,418.52833333333336,0.5083333333333333
Mongolia,2018,534.3975,57.700270270270266,0.0,1.0,1.0,14175.0,0.0,9.10255545816196,1.0,3.0,2.236,0.0,408.715,0.4825
Mongolia,2019,534.3557,64.09486486486486,0.0,1.0,1.0,14173.89,0.0,9.10182513109581,1.0,3.0,1.871,0.0,411.6491666666666,0.7174999999999999
Mongolia,2020,534.3138,66.81702702702702,0.0,0.0,3.0,14172.78,0.0,9.09965848797644,1.0,4.0,2.384,0.0,414.2141666666666,0.6233333333333334
Mongolia,2021,,71.50756756756758,0.0,0.0,1.0,14171.67,0.0,9.09894465963877,1.0,2.0,2.029,0.0,416.4141666666667,0.5308333333333334
Mongolia,2022,,73.79405405405406,0.0,1.0,1.0,14170.56,0.0,9.09823321482806,0.0,2.0,2.236,0.0,418.52833333333336,0.5083333333333333
Myanmar,2018,2200.5573,57.700270270270266,0.0,0.0,3.0,29123.31,1.0,44.6197487360196,0.0,4.0,1.087,0.0,408.715,0.4825
Myanmar,2019,2178.3785,64.09486486486486,0.0,0.0,2.0,28833.6,1.0,44.1758847862724,0.0,3.0,1.651,0.0,411.6491666666666,0.7174999999999999
Myanmar,2020,2155.92,66.81702702702702,0.0,0.0,1.0,28543.89,1.0,43.7340309804342,0.0,2.0,1.547,0.0,414.2141666666666,0.6233333333333334
Myanmar,2021,,71.50756756756758,0.0,0.0,1.0,28254.18,0.0,43.2901466284646,0.0,1.0,1.553,0.0,416.4141666666667,0.5308333333333334
Myanmar,2022,,73.79405405405406,0.0,0.0,0.0,27964.47,0.0,42.846262276495,0.0,0.0,1.323,0.0,418.52833333333336,0.5083333333333333
Nepal,2018,643.4819,57.700270270270266,0.0,1.0,1.0,5962.03,0.0,41.5907220090687,0.0,2.0,0.63,0.0,408.715,0.4825
Nepal,2019,643.4819,64.09486486486486,0.0,0.0,1.0,5962.03,0.0,41.5907220090687,1.0,2.0,0.699,0.0,411.6491666666666,0.7174999999999999
Nepal,2020,643.4819,66.81702702702702,0.0,0.0,1.0,5962.03,0.0,41.5907220090687,0.0,1.0,0.059,0.0,414.2141666666666,0.6233333333333334
Nepal,2021,,71.50756756756758,0.0,0.0,4.0,5962.03,0.0,41.5907220090687,0.0,4.0,0.428,0.0,416.4141666666667,0.5308333333333334
Nepal,2022,,73.79405405405406,0.0,0.0,2.0,5962.03,1.0,41.5907220090687,1.0,4.0,0.963,0.0,418.52833333333336,0.5083333333333333
North Korea,2018,243.5093,57.700270270270266,0.0,1.0,1.0,6072.55,0.0,50.432273067021,1.0,3.0,0.935,0.0,408.715,0.4825
North Korea,2019,242.6579,64.09486486486486,1.0,0.0,0.0,6051.32,0.0,50.255958807408,1.0,2.0,1.889,0.0,411.6491666666666,0.7174999999999999
North Korea,2020,241.8066,66.81702702702702,0.0,0.0,1.0,6030.09,0.0,50.079644547795,0.0,1.0,1.892,0.0,414.2141666666666,0.6233333333333334
North Korea,2021,,71.50756756756758,0.0,0.0,1.0,6008.86,0.0,49.903330288182,0.0,1.0,1.87,0.0,416.4141666666667,0.5308333333333334
North Korea,2022,,73.79405405405406,0.0,0.0,0.0,5987.63,0.0,49.7270160285691,0.0,0.0,1.581,0.0,418.52833333333336,0.5083333333333333
Oman,2018,0.1671,57.700270270270266,0.0,0.0,0.0,2.6,0.0,0.0084006462035541,2.0,2.0,1.319,0.0,408.715,0.4825
Oman,2019,0.1619,64.09486486486486,0.0,0.0,1.0,2.5,0.0,0.0080775444264943,0.0,1.0,1.089,0.0,411.6491666666666,0.7174999999999999
Oman,2020,0.1619,66.81702702702702,0.0,0.0,1.0,2.5,0.0,0.0080775444264943,0.0,1.0,0.757,0.0,414.2141666666666,0.6233333333333334
Oman,2021,,71.50756756756758,0.0,0.0,0.0,2.4333,0.0,0.0078620355411954,2.0,2.0,1.537,0.0,416.4141666666667,0.5308333333333334
Oman,2022,,73.79405405405406,0.0,0.0,0.0,2.4111,0.0,0.0077903069466882,0.0,0.0,1.226,0.0,418.52833333333336,0.5083333333333333
Pakistan,2018,175.766,57.700270270270266,0.0,1.0,1.0,3808.58,0.0,4.94056143628061,0.0,2.0,1.572,0.0,408.715,0.4825
Pakistan,2019,173.8581,64.09486486486486,1.0,0.0,8.0,3767.24,0.0,4.88693441261934,1.0,10.0,0.774,0.0,411.6491666666666,0.7174999999999999
Pakistan,2020,171.9503,66.81702702702702,0.0,0.0,4.0,3725.9,1.0,4.83330738895807,1.0,6.0,0.618,0.0,414.2141666666666,0.6233333333333334
Pakistan,2021,,71.50756756756758,0.0,0.0,4.0,3684.56,0.0,4.7796803652968,2.0,6.0,1.344,0.0,416.4141666666667,0.5308333333333334
Pakistan,2022,,73.79405405405406,0.0,1.0,1.0,3643.22,0.0,4.72605334163553,1.0,4.0,1.615,1.0,418.52833333333336,0.5083333333333333
Philippines,2018,920.9604,57.700270270270266,0.0,0.0,1.0,7118.81,0.0,23.8750041922393,7.0,8.0,1.242,0.0,408.715,0.4825
Philippines,2019,920.252,64.09486486486486,1.0,0.0,1.0,7153.7,0.0,23.9920179763222,7.0,9.0,1.318,0.0,411.6491666666666,0.7174999999999999
Philippines,2020,919.5644,66.81702702702702,0.0,0.0,0.0,7188.59,1.0,24.1090317604051,6.0,7.0,1.47,0.0,414.2141666666666,0.6233333333333334
Philippines,2021,,71.50756756756758,0.0,0.0,5.0,7223.48,0.0,24.226045544488,8.0,13.0,1.334,0.0,416.4141666666667,0.5308333333333334
Philippines,2022,,73.79405405405406,0.0,0.0,2.0,7258.37,1.0,24.3430593285709,6.0,9.0,1.309,0.0,418.52833333333336,0.5083333333333333
Saudi Arabia,2018,16.1889,57.700270270270266,0.0,0.0,0.0,977.0,0.0,0.454484134921779,0.0,0.0,1.849,0.0,408.715,0.4825
Saudi Arabia,2019,16.1889,64.09486486486486,0.0,0.0,3.0,977.0,0.0,0.454484134921779,0.0,3.0,1.69,0.0,411.6491666666666,0.7174999999999999
Saudi Arabia,2020,16.1889,66.81702702702702,0.0,0.0,1.0,977.0,0.0,0.454484134921779,0.0,1.0,1.474,0.0,414.2141666666666,0.6233333333333334
Saudi Arabia,2021,,71.50756756756758,0.0,0.0,0.0,977.0,0.0,0.454484134921779,0.0,0.0,2.227,0.0,416.4141666666667,0.5308333333333334
Saudi Arabia,2022,,73.79405405405406,0.0,0.0,0.0,977.0,0.0,0.454484134921779,0.0,0.0,1.782,0.0,418.52833333333336,0.5083333333333333
Singapore,2018,1.2202,57.700270270270266,0.0,0.0,0.0,15.93,0.0,22.3109243697479,0.0,0.0,0.992,0.0,408.715,0.4825
Singapore,2019,1.2065,64.09486486486486,0.0,0.0,0.0,15.75,0.0,21.9972067039106,0.0,0.0,1.626,0.0,411.6491666666666,0.7174999999999999
Singapore,2020,1.1927,66.81702702702702,0.0,0.0,0.0,15.57,0.0,21.6852367688022,0.0,0.0,1.407,0.0,414.2141666666666,0.6233333333333334
Singapore,2021,,71.50756756756758,0.0,0.0,0.0,15.39,0.0,21.4345403899721,0.0,0.0,1.509,0.0,416.4141666666667,0.5308333333333334
Singapore,2022,,73.79405405405406,0.0,0.0,0.0,15.21,0.0,21.1838440111421,0.0,0.0,1.345,0.0,418.52833333333336,0.5083333333333333
South Korea,2018,521.5889,57.700270270270266,0.0,1.0,0.0,6307.0,0.0,64.6739130434783,0.0,1.0,0.964,0.0,408.715,0.4825
South Korea,2019,533.7967,64.09486486486486,0.0,0.0,0.0,6297.0,0.0,64.5184426229508,3.0,4.0,1.521,1.0,411.6491666666666,0.7174999999999999
South Korea,2020,545.5859,66.81702702702702,0.0,0.0,2.0,6287.0,0.0,64.4159836065574,3.0,5.0,1.498,0.0,414.2141666666666,0.6233333333333334
South Korea,2021,,71.50756756756758,0.0,0.0,0.0,6277.0,0.0,64.3135245901639,1.0,1.0,1.694,0.0,416.4141666666667,0.5308333333333334
South Korea,2022,,73.79405405405406,0.0,1.0,1.0,6267.0,0.0,64.2110655737705,1.0,4.0,1.546,1.0,418.52833333333336,0.5083333333333333
Sri Lanka,2018,100.0328,57.700270270270266,0.0,0.0,3.0,2119.34,0.0,34.2580499159447,0.0,3.0,0.771,0.0,408.715,0.4825
Sri Lanka,2019,99.8837,64.09486486486486,1.0,0.0,5.0,2116.18,0.0,34.2067102490331,0.0,6.0,1.223,0.0,411.6491666666666,0.7174999999999999
Sri Lanka,2020,99.7134,66.81702702702702,0.0,0.0,2.0,2113.02,0.0,34.1580989330747,1.0,3.0,1.265,0.0,414.2141666666666,0.6233333333333334
Sri Lanka,2021,,71.50756756756758,0.0,0.0,4.0,2109.86,0.0,34.1070158422244,1.0,5.0,0.978,0.0,416.4141666666667,0.5308333333333334
Sri Lanka,2022,,73.79405405405406,0.0,0.0,3.0,2106.7,0.0,34.0559327513741,2.0,5.0,0.937,0.0,418.52833333333336,0.5083333333333333
Syrian Arab Republic,2018,15.9548,57.700270270270266,0.0,0.0,0.0,522.08,0.0,2.84310842454937,0.0,0.0,2.424,0.0,408.715,0.4825
Syrian Arab Republic,2019,15.9495,64.09486486486486,0.0,0.0,1.0,522.08,0.0,2.84310842454937,0.0,1.0,1.61,0.0,411.6491666666666,0.7174999999999999
Syrian Arab Republic,2020,15.9495,66.81702702702702,0.0,0.0,0.0,522.08,0.0,2.84310842454937,0.0,1.0,1.931,1.0,414.2141666666666,0.6233333333333334
Syrian Arab Republic,2021,,71.50756756756758,1.0,0.0,1.0,522.08,0.0,2.84310842454937,0.0,2.0,2.327,0.0,416.4141666666667,0.5308333333333334
Syrian Arab Republic,2022,,73.79405405405406,0.0,0.0,0.0,522.08,0.0,2.81931537110257,1.0,1.0,1.635,0.0,418.52833333333336,0.5083333333333333
Thailand,2018,1657.0306,57.700270270270266,0.0,0.0,0.0,19945.0,0.0,39.0397150071444,0.0,0.0,0.813,0.0,408.715,0.4825
Thailand,2019,1653.8406,64.09486486486486,1.0,0.0,1.0,19909.0,0.0,38.9692497406487,1.0,3.0,1.714,0.0,411.6491666666666,0.7174999999999999
Thailand,2020,1650.8501,66.81702702702702,0.0,0.0,3.0,19873.0,0.0,38.8987844741529,4.0,7.0,1.475,0.0,414.2141666666666,0.6233333333333334
Thailand,2021,,71.50756756756758,0.0,0.0,5.0,19837.0,0.0,38.8283192076572,1.0,6.0,1.012,0.0,416.4141666666667,0.5308333333333334
Thailand,2022,,73.79405405405406,0.0,0.0,9.0,19801.0,0.0,38.7578539411615,2.0,11.0,0.937,0.0,418.52833333333336,0.5083333333333333
